forecast_date,ticker,forecast_pct_change,forecast_trend
2025-09-26,GOOGL,0.0,0
2025-09-29,GOOGL,0.0,0
2025-09-30,GOOGL,0.0,0
2025-10-01,GOOGL,0.0,0
2025-10-02,GOOGL,0.0,0
2025-10-03,GOOGL,0.0,0
2025-10-06,GOOGL,0.0,0
2025-10-07,GOOGL,0.0,0
2025-10-08,GOOGL,0.0,0
2025-10-09,GOOGL,0.0,0
2025-10-10,GOOGL,0.0,0
2025-10-13,GOOGL,0.0,0
2025-10-14,GOOGL,0.0,0
2025-10-15,GOOGL,0.0,0
2025-10-16,GOOGL,0.0,0
2025-10-17,GOOGL,0.0,0
2025-10-20,GOOGL,0.0,0
2025-10-21,GOOGL,0.0,0
2025-10-22,GOOGL,0.0,0
2025-10-23,GOOGL,0.0,0
2025-10-24,GOOGL,0.0,0
2025-10-27,GOOGL,0.0,0
2025-10-28,GOOGL,0.0,0
2025-10-29,GOOGL,0.0,0
2025-10-30,GOOGL,0.0,0
2025-10-31,GOOGL,0.0,0
2025-11-03,GOOGL,0.0,0
2025-11-04,GOOGL,0.0,0
2025-11-05,GOOGL,0.0,0
2025-11-06,GOOGL,0.0,0
2025-11-07,GOOGL,0.0,0
2025-11-10,GOOGL,0.0,0
2025-11-11,GOOGL,0.0,0
2025-11-12,GOOGL,0.0,0
2025-11-13,GOOGL,0.0,0
2025-11-14,GOOGL,0.0,0
2025-11-17,GOOGL,0.0,0
2025-11-18,GOOGL,0.0,0
2025-11-19,GOOGL,0.0,0
2025-11-20,GOOGL,0.0,0
2025-11-21,GOOGL,0.0,0
2025-11-24,GOOGL,0.0,0
2025-11-25,GOOGL,0.0,0
2025-11-26,GOOGL,0.0,0
2025-11-27,GOOGL,0.0,0
2025-11-28,GOOGL,0.0,0
2025-12-01,GOOGL,0.0,0
2025-12-02,GOOGL,0.0,0
2025-12-03,GOOGL,0.0,0
2025-12-04,GOOGL,0.0,0
2025-12-05,GOOGL,0.0,0
2025-12-08,GOOGL,0.0,0
2025-12-09,GOOGL,0.0,0
2025-12-10,GOOGL,0.0,0
2025-12-11,GOOGL,0.0,0
2025-12-12,GOOGL,0.0,0
2025-12-15,GOOGL,0.0,0
2025-12-16,GOOGL,0.0,0
2025-12-17,GOOGL,0.0,0
2025-12-18,GOOGL,0.0,0
2025-12-19,GOOGL,0.0,0
2025-12-22,GOOGL,0.0,0
2025-12-23,GOOGL,0.0,0
2025-12-24,GOOGL,0.0,0
2025-12-25,GOOGL,0.0,0
2025-12-26,GOOGL,0.0,0
2025-12-29,GOOGL,0.0,0
2025-12-30,GOOGL,0.0,0
2025-12-31,GOOGL,0.0,0
2024-12-31,JNJ,0.0,0
2025-01-01,JNJ,0.0,0
2025-01-02,JNJ,0.0,0
2025-01-03,JNJ,0.0,0
2025-01-06,JNJ,0.0,0
2025-01-07,JNJ,0.0,0
2025-01-08,JNJ,0.0,0
2025-01-09,JNJ,0.0,0
2025-01-10,JNJ,0.0,0
2025-01-13,JNJ,0.0,0
2025-01-14,JNJ,0.0,0
2025-01-15,JNJ,0.0,0
2025-01-16,JNJ,0.0,0
2025-01-17,JNJ,0.0,0
2025-01-20,JNJ,0.0,0
2025-01-21,JNJ,0.0,0
2025-01-22,JNJ,0.0,0
2025-01-23,JNJ,0.0,0
2025-01-24,JNJ,0.0,0
2025-01-27,JNJ,0.0,0
2025-01-28,JNJ,0.0,0
2025-01-29,JNJ,0.0,0
2025-01-30,JNJ,0.0,0
2025-01-31,JNJ,0.0,0
2025-02-03,JNJ,0.0,0
2025-02-04,JNJ,0.0,0
2025-02-05,JNJ,0.0,0
2025-02-06,JNJ,0.0,0
2025-02-07,JNJ,0.0,0
2025-02-10,JNJ,0.0,0
2025-02-11,JNJ,0.0,0
2025-02-12,JNJ,0.0,0
2025-02-13,JNJ,0.0,0
2025-02-14,JNJ,0.0,0
2025-02-17,JNJ,0.0,0
2025-02-18,JNJ,0.0,0
2025-02-19,JNJ,0.0,0
2025-02-20,JNJ,0.0,0
2025-02-21,JNJ,0.0,0
2025-02-24,JNJ,0.0,0
2025-02-25,JNJ,0.0,0
2025-02-26,JNJ,0.0,0
2025-02-27,JNJ,0.0,0
2025-02-28,JNJ,0.0,0
2025-03-03,JNJ,0.0,0
2025-03-04,JNJ,0.0,0
2025-03-05,JNJ,0.0,0
2025-03-06,JNJ,0.0,0
2025-03-07,JNJ,0.0,0
2025-03-10,JNJ,0.0,0
2025-03-11,JNJ,0.0,0
2025-03-12,JNJ,0.0,0
2025-03-13,JNJ,0.0,0
2025-03-14,JNJ,0.0,0
2025-03-17,JNJ,0.0,0
2025-03-18,JNJ,0.0,0
2025-03-19,JNJ,0.0,0
2025-03-20,JNJ,0.0,0
2025-03-21,JNJ,0.0,0
2025-03-24,JNJ,0.0,0
2025-03-25,JNJ,0.0,0
2025-03-26,JNJ,0.0,0
2025-03-27,JNJ,0.0,0
2025-03-28,JNJ,0.0,0
2025-03-31,JNJ,0.0,0
2025-04-01,JNJ,0.0,0
2025-04-02,JNJ,0.0,0
2025-04-03,JNJ,0.0,0
2025-04-04,JNJ,0.0,0
2025-04-07,JNJ,0.0,0
2025-04-08,JNJ,0.0,0
2025-04-09,JNJ,0.0,0
2025-04-10,JNJ,0.0,0
2025-04-11,JNJ,0.0,0
2025-04-14,JNJ,0.0,0
2025-04-15,JNJ,0.0,0
2025-04-16,JNJ,0.0,0
2025-04-17,JNJ,0.0,0
2025-04-18,JNJ,0.0,0
2025-04-21,JNJ,0.0,0
2025-04-22,JNJ,0.0,0
2025-04-23,JNJ,0.0,0
2025-04-24,JNJ,0.0,0
2025-04-25,JNJ,0.0,0
2025-04-28,JNJ,0.0,0
2025-04-29,JNJ,0.0,0
2025-04-30,JNJ,0.0,0
2025-05-01,JNJ,0.0,0
2025-05-02,JNJ,0.0,0
2025-05-05,JNJ,0.0,0
2025-05-06,JNJ,0.0,0
2025-05-07,JNJ,0.0,0
2025-05-08,JNJ,0.0,0
2025-05-09,JNJ,0.0,0
2025-05-12,JNJ,0.0,0
2025-05-13,JNJ,0.0,0
2025-05-14,JNJ,0.0,0
2025-05-15,JNJ,0.0,0
2025-05-16,JNJ,0.0,0
2025-05-19,JNJ,0.0,0
2025-05-20,JNJ,0.0,0
2025-05-21,JNJ,0.0,0
2025-05-22,JNJ,0.0,0
2025-05-23,JNJ,0.0,0
2025-05-26,JNJ,0.0,0
2025-05-27,JNJ,0.0,0
2025-05-28,JNJ,0.0,0
2025-05-29,JNJ,0.0,0
2025-05-30,JNJ,0.0,0
2025-06-02,JNJ,0.0,0
2025-06-03,JNJ,0.0,0
2025-06-04,JNJ,0.0,0
2025-06-05,JNJ,0.0,0
2025-06-06,JNJ,0.0,0
2025-06-09,JNJ,0.0,0
2025-06-10,JNJ,0.0,0
2025-06-11,JNJ,0.0,0
2025-06-12,JNJ,0.0,0
2025-06-13,JNJ,0.0,0
2025-06-16,JNJ,0.0,0
2025-06-17,JNJ,0.0,0
2025-06-18,JNJ,0.0,0
2025-06-19,JNJ,0.0,0
2025-06-20,JNJ,0.0,0
2025-06-23,JNJ,0.0,0
2025-06-24,JNJ,0.0,0
2025-06-25,JNJ,0.0,0
2025-06-26,JNJ,0.0,0
2025-06-27,JNJ,0.0,0
2025-06-30,JNJ,0.0,0
2025-07-01,JNJ,0.0,0
2025-07-02,JNJ,0.0,0
2025-07-03,JNJ,0.0,0
2025-07-04,JNJ,0.0,0
2025-07-07,JNJ,0.0,0
2025-07-08,JNJ,0.0,0
2025-07-09,JNJ,0.0,0
2025-07-10,JNJ,0.0,0
2025-07-11,JNJ,0.0,0
2025-07-14,JNJ,0.0,0
2025-07-15,JNJ,0.0,0
2025-07-16,JNJ,0.0,0
2025-07-17,JNJ,0.0,0
2025-07-18,JNJ,0.0,0
2025-07-21,JNJ,0.0,0
2025-07-22,JNJ,0.0,0
2025-07-23,JNJ,0.0,0
2025-07-24,JNJ,0.0,0
2025-07-25,JNJ,0.0,0
2025-07-28,JNJ,0.0,0
2025-07-29,JNJ,0.0,0
2025-07-30,JNJ,0.0,0
2025-07-31,JNJ,0.0,0
2025-08-01,JNJ,0.0,0
2025-08-04,JNJ,0.0,0
2025-08-05,JNJ,0.0,0
2025-08-06,JNJ,0.0,0
2025-08-07,JNJ,0.0,0
2025-08-08,JNJ,0.0,0
2025-08-11,JNJ,0.0,0
2025-08-12,JNJ,0.0,0
2025-08-13,JNJ,0.0,0
2025-08-14,JNJ,0.0,0
2025-08-15,JNJ,0.0,0
2025-08-18,JNJ,0.0,0
2025-08-19,JNJ,0.0,0
2025-08-20,JNJ,0.0,0
2025-08-21,JNJ,0.0,0
2025-08-22,JNJ,0.0,0
2025-08-25,JNJ,0.0,0
2025-08-26,JNJ,0.0,0
2025-08-27,JNJ,0.0,0
2025-08-28,JNJ,0.0,0
2025-08-29,JNJ,0.0,0
2025-09-01,JNJ,0.0,0
2025-09-02,JNJ,0.0,0
2025-09-03,JNJ,0.0,0
2025-09-04,JNJ,0.0,0
2025-09-05,JNJ,0.0,0
2025-09-08,JNJ,0.0,0
2025-09-09,JNJ,0.0,0
2025-09-10,JNJ,0.0,0
2025-09-11,JNJ,0.0,0
2025-09-12,JNJ,0.0,0
2025-09-15,JNJ,0.0,0
2025-09-16,JNJ,0.0,0
2025-09-17,JNJ,0.0,0
2025-09-18,JNJ,0.0,0
2025-09-19,JNJ,0.0,0
2025-09-22,JNJ,0.0,0
2025-09-23,JNJ,0.0,0
2025-09-24,JNJ,0.0,0
2025-09-25,JNJ,0.0,0
2025-09-26,JNJ,0.0,0
2025-09-29,JNJ,0.0,0
2025-09-30,JNJ,0.0,0
2025-10-01,JNJ,0.0,0
2025-10-02,JNJ,0.0,0
2025-10-03,JNJ,0.0,0
2025-10-06,JNJ,0.0,0
2025-10-07,JNJ,0.0,0
2025-10-08,JNJ,0.0,0
2025-10-09,JNJ,0.0,0
2025-10-10,JNJ,0.0,0
2025-10-13,JNJ,0.0,0
2025-10-14,JNJ,0.0,0
2025-10-15,JNJ,0.0,0
2025-10-16,JNJ,0.0,0
2025-10-17,JNJ,0.0,0
2025-10-20,JNJ,0.0,0
2025-10-21,JNJ,0.0,0
2025-10-22,JNJ,0.0,0
2025-10-23,JNJ,0.0,0
2025-10-24,JNJ,0.0,0
2025-10-27,JNJ,0.0,0
2025-10-28,JNJ,0.0,0
2025-10-29,JNJ,0.0,0
2025-10-30,JNJ,0.0,0
2025-10-31,JNJ,0.0,0
2025-11-03,JNJ,0.0,0
2025-11-04,JNJ,0.0,0
2025-11-05,JNJ,0.0,0
2025-11-06,JNJ,0.0,0
2025-11-07,JNJ,0.0,0
2025-11-10,JNJ,0.0,0
2025-11-11,JNJ,0.0,0
2025-11-12,JNJ,0.0,0
2025-11-13,JNJ,0.0,0
2025-11-14,JNJ,0.0,0
2025-11-17,JNJ,0.0,0
2025-11-18,JNJ,0.0,0
2025-11-19,JNJ,0.0,0
2025-11-20,JNJ,0.0,0
2025-11-21,JNJ,0.0,0
2025-11-24,JNJ,0.0,0
2025-11-25,JNJ,0.0,0
2025-11-26,JNJ,0.0,0
2025-11-27,JNJ,0.0,0
2025-11-28,JNJ,0.0,0
2025-12-01,JNJ,0.0,0
2025-12-02,JNJ,0.0,0
2025-12-03,JNJ,0.0,0
2025-12-04,JNJ,0.0,0
2025-12-05,JNJ,0.0,0
2025-12-08,JNJ,0.0,0
2025-12-09,JNJ,0.0,0
2025-12-10,JNJ,0.0,0
2025-12-11,JNJ,0.0,0
2025-12-12,JNJ,0.0,0
2025-12-15,JNJ,0.0,0
2025-12-16,JNJ,0.0,0
2025-12-17,JNJ,0.0,0
2025-12-18,JNJ,0.0,0
2025-12-19,JNJ,0.0,0
2025-12-22,JNJ,0.0,0
2025-12-23,JNJ,0.0,0
2025-12-24,JNJ,0.0,0
2025-12-25,JNJ,0.0,0
2025-12-26,JNJ,0.0,0
2025-12-29,JNJ,0.0,0
2025-12-30,JNJ,0.0,0
2025-12-31,JNJ,0.0,0
2024-12-31,JPM,0.0,0
2025-01-01,JPM,0.0,0
2025-01-02,JPM,0.0,0
2025-01-03,JPM,0.0,0
2025-01-06,JPM,0.0,0
2025-01-07,JPM,0.0,0
2025-01-08,JPM,0.0,0
2025-01-09,JPM,0.0,0
2025-01-10,JPM,0.0,0
2025-01-13,JPM,0.0,0
2025-01-14,JPM,0.0,0
2025-01-15,JPM,0.0,0
2025-01-16,JPM,0.0,0
2025-01-17,JPM,0.0,0
2025-01-20,JPM,0.0,0
2025-01-21,JPM,0.0,0
2025-01-22,JPM,0.0,0
2025-01-23,JPM,0.0,0
2025-01-24,JPM,0.0,0
2025-01-27,JPM,0.0,0
2025-01-28,JPM,0.0,0
2025-01-29,JPM,0.0,0
2025-01-30,JPM,0.0,0
2025-01-31,JPM,0.0,0
2025-02-03,JPM,0.0,0
2025-02-04,JPM,0.0,0
2025-02-05,JPM,0.0,0
2025-02-06,JPM,0.0,0
2025-02-07,JPM,0.0,0
2025-02-10,JPM,0.0,0
2025-02-11,JPM,0.0,0
2025-02-12,JPM,0.0,0
2025-02-13,JPM,0.0,0
2025-02-14,JPM,0.0,0
2025-02-17,JPM,0.0,0
2025-02-18,JPM,0.0,0
2025-02-19,JPM,0.0,0
2025-02-20,JPM,0.0,0
2025-02-21,JPM,0.0,0
2025-02-24,JPM,0.0,0
2025-02-25,JPM,0.0,0
2025-02-26,JPM,0.0,0
2025-02-27,JPM,0.0,0
2025-02-28,JPM,0.0,0
2025-03-03,JPM,0.0,0
2025-03-04,JPM,0.0,0
2025-03-05,JPM,0.0,0
2025-03-06,JPM,0.0,0
2025-03-07,JPM,0.0,0
2025-03-10,JPM,0.0,0
2025-03-11,JPM,0.0,0
2025-03-12,JPM,0.0,0
2025-03-13,JPM,0.0,0
2025-03-14,JPM,0.0,0
2025-03-17,JPM,0.0,0
2025-03-18,JPM,0.0,0
2025-03-19,JPM,0.0,0
2025-03-20,JPM,0.0,0
2025-03-21,JPM,0.0,0
2025-03-24,JPM,0.0,0
2025-03-25,JPM,0.0,0
2025-03-26,JPM,0.0,0
2025-03-27,JPM,0.0,0
2025-03-28,JPM,0.0,0
2025-03-31,JPM,0.0,0
2025-04-01,JPM,0.0,0
2025-04-02,JPM,0.0,0
2025-04-03,JPM,0.0,0
2025-04-04,JPM,0.0,0
2025-04-07,JPM,0.0,0
2025-04-08,JPM,0.0,0
2025-04-09,JPM,0.0,0
2025-04-10,JPM,0.0,0
2025-04-11,JPM,0.0,0
2025-04-14,JPM,0.0,0
2025-04-15,JPM,0.0,0
2025-04-16,JPM,0.0,0
2025-04-17,JPM,0.0,0
2025-04-18,JPM,0.0,0
2025-04-21,JPM,0.0,0
2025-04-22,JPM,0.0,0
2025-04-23,JPM,0.0,0
2025-04-24,JPM,0.0,0
2025-04-25,JPM,0.0,0
2025-04-28,JPM,0.0,0
2025-04-29,JPM,0.0,0
2025-04-30,JPM,0.0,0
2025-05-01,JPM,0.0,0
2025-05-02,JPM,0.0,0
2025-05-05,JPM,0.0,0
2025-05-06,JPM,0.0,0
2025-05-07,JPM,0.0,0
2025-05-08,JPM,0.0,0
2025-05-09,JPM,0.0,0
2025-05-12,JPM,0.0,0
2025-05-13,JPM,0.0,0
2025-05-14,JPM,0.0,0
2025-05-15,JPM,0.0,0
2025-05-16,JPM,0.0,0
2025-05-19,JPM,0.0,0
2025-05-20,JPM,0.0,0
2025-05-21,JPM,0.0,0
2025-05-22,JPM,0.0,0
2025-05-23,JPM,0.0,0
2025-05-26,JPM,0.0,0
2025-05-27,JPM,0.0,0
2025-05-28,JPM,0.0,0
2025-05-29,JPM,0.0,0
2025-05-30,JPM,0.0,0
2025-06-02,JPM,0.0,0
2025-06-03,JPM,0.0,0
2025-06-04,JPM,0.0,0
2025-06-05,JPM,0.0,0
2025-06-06,JPM,0.0,0
2025-06-09,JPM,0.0,0
2025-06-10,JPM,0.0,0
2025-06-11,JPM,0.0,0
2025-06-12,JPM,0.0,0
2025-06-13,JPM,0.0,0
2025-06-16,JPM,0.0,0
2025-06-17,JPM,0.0,0
2025-06-18,JPM,0.0,0
2025-06-19,JPM,0.0,0
2025-06-20,JPM,0.0,0
2025-06-23,JPM,0.0,0
2025-06-24,JPM,0.0,0
2025-06-25,JPM,0.0,0
2025-06-26,JPM,0.0,0
2025-06-27,JPM,0.0,0
2025-06-30,JPM,0.0,0
2025-07-01,JPM,0.0,0
2025-07-02,JPM,0.0,0
2025-07-03,JPM,0.0,0
2025-07-04,JPM,0.0,0
2025-07-07,JPM,0.0,0
2025-07-08,JPM,0.0,0
2025-07-09,JPM,0.0,0
2025-07-10,JPM,0.0,0
2025-07-11,JPM,0.0,0
2025-07-14,JPM,0.0,0
2025-07-15,JPM,0.0,0
2025-07-16,JPM,0.0,0
2025-07-17,JPM,0.0,0
2025-07-18,JPM,0.0,0
2025-07-21,JPM,0.0,0
2025-07-22,JPM,0.0,0
2025-07-23,JPM,0.0,0
2025-07-24,JPM,0.0,0
2025-07-25,JPM,0.0,0
2025-07-28,JPM,0.0,0
2025-07-29,JPM,0.0,0
2025-07-30,JPM,0.0,0
2025-07-31,JPM,0.0,0
2025-08-01,JPM,0.0,0
2025-08-04,JPM,0.0,0
2025-08-05,JPM,0.0,0
2025-08-06,JPM,0.0,0
2025-08-07,JPM,0.0,0
2025-08-08,JPM,0.0,0
2025-08-11,JPM,0.0,0
2025-08-12,JPM,0.0,0
2025-08-13,JPM,0.0,0
2025-08-14,JPM,0.0,0
2025-08-15,JPM,0.0,0
2025-08-18,JPM,0.0,0
2025-08-19,JPM,0.0,0
2025-08-20,JPM,0.0,0
2025-08-21,JPM,0.0,0
2025-08-22,JPM,0.0,0
2025-08-25,JPM,0.0,0
2025-08-26,JPM,0.0,0
2025-08-27,JPM,0.0,0
2025-08-28,JPM,0.0,0
2025-08-29,JPM,0.0,0
2025-09-01,JPM,0.0,0
2025-09-02,JPM,0.0,0
2025-09-03,JPM,0.0,0
2025-09-04,JPM,0.0,0
2025-09-05,JPM,0.0,0
2025-09-08,JPM,0.0,0
2025-09-09,JPM,0.0,0
2025-09-10,JPM,0.0,0
2025-09-11,JPM,0.0,0
2025-09-12,JPM,0.0,0
2025-09-15,JPM,0.0,0
2025-09-16,JPM,0.0,0
2025-09-17,JPM,0.0,0
2025-09-18,JPM,0.0,0
2025-09-19,JPM,0.0,0
2025-09-22,JPM,0.0,0
2025-09-23,JPM,0.0,0
2025-09-24,JPM,0.0,0
2025-09-25,JPM,0.0,0
2025-09-26,JPM,0.0,0
2025-09-29,JPM,0.0,0
2025-09-30,JPM,0.0,0
2025-10-01,JPM,0.0,0
2025-10-02,JPM,0.0,0
2025-10-03,JPM,0.0,0
2025-10-06,JPM,0.0,0
2025-10-07,JPM,0.0,0
2025-10-08,JPM,0.0,0
2025-10-09,JPM,0.0,0
2025-10-10,JPM,0.0,0
2025-10-13,JPM,0.0,0
2025-10-14,JPM,0.0,0
2025-10-15,JPM,0.0,0
2025-10-16,JPM,0.0,0
2025-10-17,JPM,0.0,0
2025-10-20,JPM,0.0,0
2025-10-21,JPM,0.0,0
2025-10-22,JPM,0.0,0
2025-10-23,JPM,0.0,0
2025-10-24,JPM,0.0,0
2025-10-27,JPM,0.0,0
2025-10-28,JPM,0.0,0
2025-10-29,JPM,0.0,0
2025-10-30,JPM,0.0,0
2025-10-31,JPM,0.0,0
2025-11-03,JPM,0.0,0
2025-11-04,JPM,0.0,0
2025-11-05,JPM,0.0,0
2025-11-06,JPM,0.0,0
2025-11-07,JPM,0.0,0
2025-11-10,JPM,0.0,0
2025-11-11,JPM,0.0,0
2025-11-12,JPM,0.0,0
2025-11-13,JPM,0.0,0
2025-11-14,JPM,0.0,0
2025-11-17,JPM,0.0,0
2025-11-18,JPM,0.0,0
2025-11-19,JPM,0.0,0
2025-11-20,JPM,0.0,0
2025-11-21,JPM,0.0,0
2025-11-24,JPM,0.0,0
2025-11-25,JPM,0.0,0
2025-11-26,JPM,0.0,0
2025-11-27,JPM,0.0,0
2025-11-28,JPM,0.0,0
2025-12-01,JPM,0.0,0
2025-12-02,JPM,0.0,0
2025-12-03,JPM,0.0,0
2025-12-04,JPM,0.0,0
2025-12-05,JPM,0.0,0
2025-12-08,JPM,0.0,0
2025-12-09,JPM,0.0,0
2025-12-10,JPM,0.0,0
2025-12-11,JPM,0.0,0
2025-12-12,JPM,0.0,0
2025-12-15,JPM,0.0,0
2025-12-16,JPM,0.0,0
2025-12-17,JPM,0.0,0
2025-12-18,JPM,0.0,0
2025-12-19,JPM,0.0,0
2025-12-22,JPM,0.0,0
2025-12-23,JPM,0.0,0
2025-12-24,JPM,0.0,0
2025-12-25,JPM,0.0,0
2025-12-26,JPM,0.0,0
2025-12-29,JPM,0.0,0
2025-12-30,JPM,0.0,0
2025-12-31,JPM,0.0,0
2024-12-31,META,0.0,0
2025-01-01,META,0.0,0
2025-01-02,META,0.0,0
2025-01-03,META,0.0,0
2025-01-06,META,0.0,0
2025-01-07,META,0.0,0
2025-01-08,META,0.0,0
2025-01-09,META,0.0,0
2025-01-10,META,0.0,0
2025-01-13,META,0.0,0
2025-01-14,META,0.0,0
2025-01-15,META,0.0,0
2025-01-16,META,0.0,0
2025-01-17,META,0.0,0
2025-01-20,META,0.0,0
2025-01-21,META,0.0,0
2025-01-22,META,0.0,0
2025-01-23,META,0.0,0
2025-01-24,META,0.0,0
2025-01-27,META,0.0,0
2025-01-28,META,0.0,0
2025-01-29,META,0.0,0
2025-01-30,META,0.0,0
2025-01-31,META,0.0,0
2025-02-03,META,0.0,0
2025-02-04,META,0.0,0
2025-02-05,META,0.0,0
2025-02-06,META,0.0,0
2025-02-07,META,0.0,0
2025-02-10,META,0.0,0
2025-02-11,META,0.0,0
2025-02-12,META,0.0,0
2025-02-13,META,0.0,0
2025-02-14,META,0.0,0
2025-02-17,META,0.0,0
2025-02-18,META,0.0,0
2025-02-19,META,0.0,0
2025-02-20,META,0.0,0
2025-02-21,META,0.0,0
2025-02-24,META,0.0,0
2025-02-25,META,0.0,0
2025-02-26,META,0.0,0
2025-02-27,META,0.0,0
2025-02-28,META,0.0,0
2025-03-03,META,0.0,0
2025-03-04,META,0.0,0
2025-03-05,META,0.0,0
2025-03-06,META,0.0,0
2025-03-07,META,0.0,0
2025-03-10,META,0.0,0
2025-03-11,META,0.0,0
2025-03-12,META,0.0,0
2025-03-13,META,0.0,0
2025-03-14,META,0.0,0
2025-03-17,META,0.0,0
2025-03-18,META,0.0,0
2025-03-19,META,0.0,0
2025-03-20,META,0.0,0
2025-03-21,META,0.0,0
2025-03-24,META,0.0,0
2025-03-25,META,0.0,0
2025-03-26,META,0.0,0
2025-03-27,META,0.0,0
2025-03-28,META,0.0,0
2025-03-31,META,0.0,0
2025-04-01,META,0.0,0
2025-04-02,META,0.0,0
2025-04-03,META,0.0,0
2025-04-04,META,0.0,0
2025-04-07,META,0.0,0
2025-04-08,META,0.0,0
2025-04-09,META,0.0,0
2025-04-10,META,0.0,0
2025-04-11,META,0.0,0
2025-04-14,META,0.0,0
2025-04-15,META,0.0,0
2025-04-16,META,0.0,0
2025-04-17,META,0.0,0
2025-04-18,META,0.0,0
2025-04-21,META,0.0,0
2025-04-22,META,0.0,0
2025-04-23,META,0.0,0
2025-04-24,META,0.0,0
2025-04-25,META,0.0,0
2025-04-28,META,0.0,0
2025-04-29,META,0.0,0
2025-04-30,META,0.0,0
2025-05-01,META,0.0,0
2025-05-02,META,0.0,0
2025-05-05,META,0.0,0
2025-05-06,META,0.0,0
2025-05-07,META,0.0,0
2025-05-08,META,0.0,0
2025-05-09,META,0.0,0
2025-05-12,META,0.0,0
2025-05-13,META,0.0,0
2025-05-14,META,0.0,0
2025-05-15,META,0.0,0
2025-05-16,META,0.0,0
2025-05-19,META,0.0,0
2025-05-20,META,0.0,0
2025-05-21,META,0.0,0
2025-05-22,META,0.0,0
2025-05-23,META,0.0,0
2025-05-26,META,0.0,0
2025-05-27,META,0.0,0
2025-05-28,META,0.0,0
2025-05-29,META,0.0,0
2025-05-30,META,0.0,0
2025-06-02,META,0.0,0
2025-06-03,META,0.0,0
2025-06-04,META,0.0,0
2025-06-05,META,0.0,0
2025-06-06,META,0.0,0
2025-06-09,META,0.0,0
2025-06-10,META,0.0,0
2025-06-11,META,0.0,0
2025-06-12,META,0.0,0
2025-06-13,META,0.0,0
2025-06-16,META,0.0,0
2025-06-17,META,0.0,0
2025-06-18,META,0.0,0
2025-06-19,META,0.0,0
2025-06-20,META,0.0,0
2025-06-23,META,0.0,0
2025-06-24,META,0.0,0
2025-06-25,META,0.0,0
2025-06-26,META,0.0,0
2025-06-27,META,0.0,0
2025-06-30,META,0.0,0
2025-07-01,META,0.0,0
2025-07-02,META,0.0,0
2025-07-03,META,0.0,0
2025-07-04,META,0.0,0
2025-07-07,META,0.0,0
2025-07-08,META,0.0,0
2025-07-09,META,0.0,0
2025-07-10,META,0.0,0
2025-07-11,META,0.0,0
2025-07-14,META,0.0,0
2025-07-15,META,0.0,0
2025-07-16,META,0.0,0
2025-07-17,META,0.0,0
2025-07-18,META,0.0,0
2025-07-21,META,0.0,0
2025-07-22,META,0.0,0
2025-07-23,META,0.0,0
2025-07-24,META,0.0,0
2025-07-25,META,0.0,0
2025-07-28,META,0.0,0
2025-07-29,META,0.0,0
2025-07-30,META,0.0,0
2025-07-31,META,0.0,0
2025-08-01,META,0.0,0
2025-08-04,META,0.0,0
2025-08-05,META,0.0,0
2025-08-06,META,0.0,0
2025-08-07,META,0.0,0
2025-08-08,META,0.0,0
2025-08-11,META,0.0,0
2025-08-12,META,0.0,0
2025-08-13,META,0.0,0
2025-08-14,META,0.0,0
2025-08-15,META,0.0,0
2025-08-18,META,0.0,0
2025-08-19,META,0.0,0
2025-08-20,META,0.0,0
2025-08-21,META,0.0,0
2025-08-22,META,0.0,0
2025-08-25,META,0.0,0
2025-08-26,META,0.0,0
2025-08-27,META,0.0,0
2025-08-28,META,0.0,0
2025-08-29,META,0.0,0
2025-09-01,META,0.0,0
2025-09-02,META,0.0,0
2025-09-03,META,0.0,0
2025-09-04,META,0.0,0
2025-09-05,META,0.0,0
2025-09-08,META,0.0,0
2025-09-09,META,0.0,0
2025-09-10,META,0.0,0
2025-09-11,META,0.0,0
2025-09-12,META,0.0,0
2025-09-15,META,0.0,0
2025-09-16,META,0.0,0
2025-09-17,META,0.0,0
2025-09-18,META,0.0,0
2025-09-19,META,0.0,0
2025-09-22,META,0.0,0
2025-09-23,META,0.0,0
2025-09-24,META,0.0,0
2025-09-25,META,0.0,0
2025-09-26,META,0.0,0
2025-09-29,META,0.0,0
2025-09-30,META,0.0,0
2025-10-01,META,0.0,0
2025-10-02,META,0.0,0
2025-10-03,META,0.0,0
2025-10-06,META,0.0,0
2025-10-07,META,0.0,0
2025-10-08,META,0.0,0
2025-10-09,META,0.0,0
2025-10-10,META,0.0,0
2025-10-13,META,0.0,0
2025-10-14,META,0.0,0
2025-10-15,META,0.0,0
2025-10-16,META,0.0,0
2025-10-17,META,0.0,0
2025-10-20,META,0.0,0
2025-10-21,META,0.0,0
2025-10-22,META,0.0,0
2025-10-23,META,0.0,0
2025-10-24,META,0.0,0
2025-10-27,META,0.0,0
2025-10-28,META,0.0,0
2025-10-29,META,0.0,0
2025-10-30,META,0.0,0
2025-10-31,META,0.0,0
2025-11-03,META,0.0,0
2025-11-04,META,0.0,0
2025-11-05,META,0.0,0
2025-11-06,META,0.0,0
2025-11-07,META,0.0,0
2025-11-10,META,0.0,0
2025-11-11,META,0.0,0
2025-11-12,META,0.0,0
2025-11-13,META,0.0,0
2025-11-14,META,0.0,0
2025-11-17,META,0.0,0
2025-11-18,META,0.0,0
2025-11-19,META,0.0,0
